y1_statefips,y2_statefips,y2_state,y2_state_name,n1,n2,AGI
15,38,ND,North Dakota,42,84,1602
15,56,WY,Wyoming,40,82,1696
15,46,SD,South Dakota,36,56,2061
15,54,WV,West Virginia,24,39,507
15,10,DE,Delaware,24,44,944
15,50,VT,Vermont,19,31,319
16,96,ID,ID Total Migration-US and Foreign,17022,33194,909093
16,97,ID,ID Total Migration-US,16680,32534,893142
16,98,ID,ID Total Migration-Foreign,342,660,15951
16,97,ID,ID Total Migration-Same State,14508,30193,522058
16,16,ID,ID Non-migrants,546985,1283315,32767635
16,53,WA,Washington,3364,6184,143058
16,49,UT,Utah,1913,4009,78373
16,06,CA,California,1839,3381,70180
16,41,OR,Oregon,1475,2895,52784
16,48,TX,Texas,910,1912,70743
16,04,AZ,Arizona,787,1609,41052
16,32,NV,Nevada,708,1473,35458
16,08,CO,Colorado,620,1141,29788
16,30,MT,Montana,573,1069,22921
16,38,ND,North Dakota,438,902,25420
16,56,WY,Wyoming,390,858,21110
16,12,FL,Florida,374,704,20431
16,57,FR,Foreign,342,660,15951
16,02,AK,Alaska,247,465,11707
16,51,VA,Virginia,195,377,9762
16,37,NC,North Carolina,184,329,8259
16,15,HI,Hawaii,172,319,9150
16,36,NY,New York,146,250,6365
16,13,GA,Georgia,144,298,5628
16,35,NM,New Mexico,127,297,6448
16,39,OH,Ohio,126,259,6116
16,27,MN,Minnesota,123,228,133935
16,29,MO,Missouri,122,245,6509
16,17,IL,Illinois,122,225,6591
16,47,TN,Tennessee,115,241,7736
16,40,OK,Oklahoma,114,229,3998
16,42,PA,Pennsylvania,112,206,5587
16,26,MI,Michigan,107,205,5098
16,18,IN,Indiana,100,187,3592
16,20,KS,Kansas,99,194,3562
16,55,WI,Wisconsin,98,187,5212
16,19,IA,Iowa,94,205,3677
16,31,NE,Nebraska,79,187,2814
16,45,SC,South Carolina,74,133,3380
16,01,AL,Alabama,69,142,2370
16,46,SD,South Dakota,65,128,3387
16,25,MA,Massachusetts,64,99,3084
16,24,MD,Maryland,63,105,2430
16,22,LA,Louisiana,53,112,2461
16,21,KY,Kentucky,50,104,1552
16,05,AR,Arkansas,49,101,1888
16,34,NJ,New Jersey,45,88,2577
16,09,CT,Connecticut,33,66,3347
16,28,MS,Mississippi,29,58,1192
16,23,ME,Maine,20,46,569
16,54,WV,West Virginia,17,37,312
16,50,VT,Vermont,16,23,862
16,33,NH,New Hampshire,16,22,668
16,11,DC,District Of Columbia,-1,-1,-1
16,10,DE,Delaware,-1,-1,-1
16,44,RI,Rhode Island,-1,-1,-1
17,96,IL,IL Total Migration-US and Foreign,99608,177453,7717664
17,97,IL,IL Total Migration-US,96761,172012,7433615
17,98,IL,IL Total Migration-Foreign,2847,5441,284050
17,97,IL,IL Total Migration-Same State,105519,195035,5694945
17,17,IL,IL Non-migrants,4857323,10604004,384604563
17,48,TX,Texas,8882,17732,777679
17,12,FL,Florida,8803,15338,1466396
17,06,CA,California,8714,14073,730352
17,18,IN,Indiana,8183,16296,385036
17,55,WI,Wisconsin,6627,11837,379695
17,29,MO,Missouri,6096,10279,302476
17,19,IA,Iowa,3799,7020,148671
17,04,AZ,Arizona,3590,6253,315036
17,26,MI,Michigan,3420,5930,258151
17,08,CO,Colorado,3104,4693,228281
17,36,NY,New York,3078,4329,239956
17,57,FR,Foreign,2847,5441,284050
17,13,GA,Georgia,2816,5534,165275
17,47,TN,Tennessee,2424,4423,151879
17,39,OH,Ohio,2324,4199,151948
17,37,NC,North Carolina,2100,3968,169233
17,27,MN,Minnesota,1971,3611,113553
17,53,WA,Washington,1823,2917,122292
17,51,VA,Virginia,1794,3198,115643
17,21,KY,Kentucky,1381,2591,63104
17,42,PA,Pennsylvania,1271,2204,120300
17,32,NV,Nevada,1254,2257,109470
17,25,MA,Massachusetts,1049,1629,98831
17,34,NJ,New Jersey,996,1801,92421
17,45,SC,South Carolina,947,1795,82253
17,24,MD,Maryland,878,1501,98987
17,41,OR,Oregon,801,1209,46627
17,05,AR,Arkansas,756,1442,38929
17,20,KS,Kansas,735,1352,42653
17,01,AL,Alabama,717,1443,34167
17,22,LA,Louisiana,657,1054,27711
17,40,OK,Oklahoma,653,1290,40096
17,28,MS,Mississippi,620,1241,19362
17,31,NE,Nebraska,480,897,23944
17,15,HI,Hawaii,442,691,22920
17,11,DC,District Of Columbia,440,527,33774
17,49,UT,Utah,421,802,26738
17,09,CT,Connecticut,400,682,37189
17,35,NM,New Mexico,372,621,21461
17,38,ND,North Dakota,290,521,14332
17,46,SD,South Dakota,232,413,13610
17,02,AK,Alaska,203,329,8290
17,16,ID,Idaho,191,363,10431
17,30,MT,Montana,185,282,15237
17,56,WY,Wyoming,153,275,7955
17,54,WV,West Virginia,138,251,6061
17,33,NH,New Hampshire,131,214,18951
17,10,DE,Delaware,119,231,9239
17,44,RI,Rhode Island,114,170,8386
17,23,ME,Maine,98,166,11129
17,50,VT,Vermont,89,138,7504
18,96,IN,IN Total Migration-US and Foreign,45788,83576,2323384
18,97,IN,IN Total Migration-US,44921,81914,2266400
18,98,IN,IN Total Migration-Foreign,867,1662,56985
18,97,IN,IN Total Migration-Same State,69933,129068,2891508
18,18,IN,IN Non-migrants,2413153,5296632,150655847
18,17,IL,Illinois,6788,12317,295696
18,12,FL,Florida,5117,9082,392763
18,21,KY,Kentucky,3809,7030,137511
18,48,TX,Texas,3298,6420,153817
18,39,OH,Ohio,3243,5786,143151
18,26,MI,Michigan,2825,5357,133135
18,06,CA,California,2277,3837,110693
18,47,TN,Tennessee,1605,3007,80929
18,13,GA,Georgia,1312,2604,58650
18,37,NC,North Carolina,1199,2190,61700
18,04,AZ,Arizona,1128,2053,56663
18,08,CO,Colorado,995,1620,50238
18,57,FR,Foreign,867,1662,56985
18,36,NY,New York,845,1317,39119
18,51,VA,Virginia,789,1450,44942
18,29,MO,Missouri,777,1479,34438
18,55,WI,Wisconsin,716,1379,32405
18,45,SC,South Carolina,696,1348,40878
18,53,WA,Washington,586,1020,43864
18,42,PA,Pennsylvania,574,1040,31293
18,27,MN,Minnesota,476,936,21446
18,01,AL,Alabama,457,895,21821
18,32,NV,Nevada,395,703,15587
18,19,IA,Iowa,365,658,14226
18,24,MD,Maryland,351,597,18307
18,34,NJ,New Jersey,321,586,23493
18,40,OK,Oklahoma,318,618,12820
18,25,MA,Massachusetts,313,483,20545
18,20,KS,Kansas,306,566,15292
18,22,LA,Louisiana,301,564,12195
18,41,OR,Oregon,288,454,12805
18,05,AR,Arkansas,271,578,11031
18,28,MS,Mississippi,258,524,9853
18,35,NM,New Mexico,179,317,9094
18,49,UT,Utah,175,323,7564
18,15,HI,Hawaii,170,319,23301
18,38,ND,North Dakota,142,264,6207
18,54,WV,West Virginia,137,275,5510
18,31,NE,Nebraska,135,226,5889
18,09,CT,Connecticut,130,240,13564
18,02,AK,Alaska,129,209,5252
18,46,SD,South Dakota,111,228,6613
18,30,MT,Montana,105,181,5337
18,11,DC,District Of Columbia,100,121,4802
18,16,ID,Idaho,97,186,5219
18,56,WY,Wyoming,76,144,2990
18,23,ME,Maine,62,103,2866
18,10,DE,Delaware,60,106,3612
18,33,NH,New Hampshire,52,84,3716
18,44,RI,Rhode Island,35,58,2810
18,50,VT,Vermont,27,32,749
19,96,IA,IA Total Migration-US and Foreign,22843,40708,1161428
19,97,IA,IA Total Migration-US,22480,40051,1144276
19,98,IA,IA Total Migration-Foreign,363,657,17152
19,97,IA,IA Total Migration-Same State,29584,51441,1266609
19,19,IA,IA Non-migrants,1153911,2506494,78977221
19,17,IL,Illinois,2978,5243,118963
19,31,NE,Nebraska,2189,4121,90385
19,27,MN,Minnesota,1786,3133,85249
19,48,TX,Texas,1582,2973,80427
19,12,FL,Florida,1141,2071,123967
19,29,MO,Missouri,1127,1977,52642
19,06,CA,California,1105,1827,49990
19,08,CO,Colorado,1092,1695,53999
19,55,WI,Wisconsin,951,1639,50878
19,46,SD,South Dakota,799,1370,43369
19,04,AZ,Arizona,777,1379,50915
19,37,NC,North Carolina,471,848,31649
19,20,KS,Kansas,463,837,22900
19,53,WA,Washington,412,688,21492
19,13,GA,Georgia,385,732,17016
19,18,IN,Indiana,367,704,17713
19,57,FR,Foreign,363,657,17152
19,26,MI,Michigan,354,662,22137
19,39,OH,Ohio,327,642,19110
19,47,TN,Tennessee,323,603,16922
19,36,NY,New York,307,513,12175
19,51,VA,Virginia,279,500,13966
19,40,OK,Oklahoma,268,510,11352
19,41,OR,Oregon,231,395,9873
19,32,NV,Nevada,212,354,9696
19,05,AR,Arkansas,211,415,7347
19,38,ND,North Dakota,196,330,7781
19,42,PA,Pennsylvania,187,345,10821
19,45,SC,South Carolina,186,342,10118
19,21,KY,Kentucky,152,305,5505
19,22,LA,Louisiana,145,271,6117
19,49,UT,Utah,129,255,5514
19,24,MD,Maryland,124,203,6484
19,35,NM,New Mexico,123,245,4378
19,01,AL,Alabama,118,205,4816
19,25,MA,Massachusetts,110,150,6387
19,30,MT,Montana,108,166,4834
19,16,ID,Idaho,99,178,3683
19,34,NJ,New Jersey,97,179,5235
19,28,MS,Mississippi,85,187,2374
19,15,HI,Hawaii,85,162,4670
19,56,WY,Wyoming,83,140,3046
19,02,AK,Alaska,76,153,3234
19,11,DC,District Of Columbia,58,66,2607
19,09,CT,Connecticut,52,91,3293
19,23,ME,Maine,28,59,2125
19,10,DE,Delaware,25,57,1885
19,54,WV,West Virginia,24,41,1946
19,33,NH,New Hampshire,22,37,1219
19,44,RI,Rhode Island,17,32,887
19,50,VT,Vermont,14,21,1184
20,96,KS,KS Total Migration-US and Foreign,30020,57342,1768748
20,97,KS,KS Total Migration-US,29287,55756,1729294
20,98,KS,KS Total Migration-Foreign,733,1586,39454
20,97,KS,KS Total Migration-Same State,25291,46983,1000521
20,20,KS,KS Non-migrants,1043675,2318809,75034450
20,29,MO,Missouri,7191,12601,349401
20,48,TX,Texas,3610,7465,434780
20,40,OK,Oklahoma,2010,4212,90094
20,08,CO,Colorado,1846,3306,89355
20,06,CA,California,1563,2796,79642
20,12,FL,Florida,1327,2494,114195
20,31,NE,Nebraska,828,1574,34567
20,57,FR,Foreign,733,1586,39454
20,13,GA,Georgia,685,1508,36959
20,04,AZ,Arizona,668,1276,49276
20,17,IL,Illinois,656,1114,34462
20,53,WA,Washington,590,1134,32040
20,37,NC,North Carolina,535,1126,29819
20,05,AR,Arkansas,473,878,20396
20,19,IA,Iowa,448,870,21472
20,36,NY,New York,446,770,20749
20,47,TN,Tennessee,427,852,26389
20,51,VA,Virginia,404,776,20722
20,27,MN,Minnesota,399,796,-18273
20,39,OH,Ohio,369,744,18795
20,18,IN,Indiana,297,607,13344
20,41,OR,Oregon,291,509,12695
20,26,MI,Michigan,289,557,12962
20,32,NV,Nevada,277,512,24633
20,42,PA,Pennsylvania,255,479,12296
20,55,WI,Wisconsin,243,483,10662
20,01,AL,Alabama,242,549,12081
20,22,LA,Louisiana,240,458,10335
20,45,SC,South Carolina,238,497,12921
20,35,NM,New Mexico,238,525,11053
20,21,KY,Kentucky,209,447,9471
20,24,MD,Maryland,192,365,10670
20,15,HI,Hawaii,181,429,7152
20,49,UT,Utah,159,333,8257
20,46,SD,South Dakota,155,294,7681
20,25,MA,Massachusetts,151,250,7958
20,34,NJ,New Jersey,149,287,9341
20,38,ND,North Dakota,147,260,6876
20,30,MT,Montana,117,200,4710
20,28,MS,Mississippi,114,229,4202
20,56,WY,Wyoming,110,209,5570
20,16,ID,Idaho,97,205,5914
20,02,AK,Alaska,97,197,4115
20,09,CT,Connecticut,70,131,5318
20,11,DC,District Of Columbia,48,60,2842
20,54,WV,West Virginia,41,69,1821
20,23,ME,Maine,40,81,1931
20,33,NH,New Hampshire,38,72,2657
20,44,RI,Rhode Island,36,85,2473
20,10,DE,Delaware,36,64,1704
20,50,VT,Vermont,15,21,813
21,96,KY,KY Total Migration-US and Foreign,33426,64231,1583382
21,97,KY,KY Total Migration-US,32759,62843,1547519
21,98,KY,KY Total Migration-Foreign,667,1388,35863
21,97,KY,KY Total Migration-Same State,45828,89677,1692864
21,21,KY,KY Non-migrants,1486245,3260782,88859668
21,39,OH,Ohio,4330,7902,181616
21,47,TN,Tennessee,4137,8506,163471
21,18,IN,Indiana,3718,6879,143020
21,12,FL,Florida,3403,6182,246660
21,48,TX,Texas,2149,4520,107714
21,13,GA,Georgia,1284,2645,54003
21,06,CA,California,1158,1969,59642
21,17,IL,Illinois,1098,1912,48796
21,37,NC,North Carolina,1029,2005,46704
21,51,VA,Virginia,806,1583,38393
21,26,MI,Michigan,723,1365,31960
21,57,FR,Foreign,667,1388,35863
21,45,SC,South Carolina,607,1214,32330
21,08,CO,Colorado,604,1156,23898
21,36,NY,New York,603,1039,26740
21,29,MO,Missouri,584,1115,22195
21,01,AL,Alabama,574,1213,27082
21,54,WV,West Virginia,537,1098,17184
21,42,PA,Pennsylvania,432,837,34612
21,53,WA,Washington,430,787,20669
21,04,AZ,Arizona,406,796,35431
21,22,LA,Louisiana,313,608,11798
21,24,MD,Maryland,302,596,14131
21,20,KS,Kansas,250,574,12820
21,55,WI,Wisconsin,242,438,9395
21,28,MS,Mississippi,241,472,10046
21,40,OK,Oklahoma,235,525,9169
21,15,HI,Hawaii,229,547,7891
21,05,AR,Arkansas,210,429,8139
21,34,NJ,New Jersey,194,353,10699
21,25,MA,Massachusetts,192,317,13599
21,27,MN,Minnesota,185,359,9408
21,41,OR,Oregon,175,304,7346
21,32,NV,Nevada,144,259,6457
21,19,IA,Iowa,141,256,6930
21,49,UT,Utah,111,244,5950
21,02,AK,Alaska,105,246,4200
21,35,NM,New Mexico,104,172,3381
21,09,CT,Connecticut,100,138,4479
21,38,ND,North Dakota,91,163,4344
21,31,NE,Nebraska,88,209,3970
21,11,DC,District Of Columbia,77,92,3484
21,16,ID,Idaho,60,131,3148
21,23,ME,Maine,55,94,2010
21,10,DE,Delaware,51,127,2366
21,33,NH,New Hampshire,49,90,1578
21,56,WY,Wyoming,47,71,1796
21,30,MT,Montana,46,85,1760
21,44,RI,Rhode Island,40,85,1891
21,46,SD,South Dakota,38,85,1478
21,50,VT,Vermont,32,51,1736
22,96,LA,LA Total Migration-US and Foreign,33726,64912,1847289
22,97,LA,LA Total Migration-US,33019,63541,1808249
22,98,LA,LA Total Migration-Foreign,707,1371,39040
22,97,LA,LA Total Migration-Same State,55172,110371,2761369
22,22,LA,LA Non-migrants,1543341,3382604,101610627
22,48,TX,Texas,11260,22498,615501
22,28,MS,Mississippi,2639,5444,117342
22,12,FL,Florida,2334,4323,246842
22,06,CA,California,1701,2899,133012
22,13,GA,Georgia,1598,3248,62682
22,05,AR,Arkansas,1003,2036,45362
22,01,AL,Alabama,883,1671,40723
22,47,TN,Tennessee,830,1551,41201
22,37,NC,North Carolina,798,1537,38453
22,36,NY,New York,757,1195,30206
22,08,CO,Colorado,754,1321,36221
22,57,FR,Foreign,707,1371,39040
22,51,VA,Virginia,659,1245,34884
22,17,IL,Illinois,535,961,27299
22,40,OK,Oklahoma,513,1055,27244
22,53,WA,Washington,472,885,20897
22,29,MO,Missouri,456,887,20798
22,39,OH,Ohio,410,773,19001
22,42,PA,Pennsylvania,388,708,20699
22,04,AZ,Arizona,372,704,17848
22,45,SC,South Carolina,354,702,17367
22,24,MD,Maryland,340,593,15875
22,26,MI,Michigan,334,593,14371
22,18,IN,Indiana,277,526,11448
22,32,NV,Nevada,251,486,10203
22,21,KY,Kentucky,249,478,11376
22,20,KS,Kansas,228,508,8262
22,41,OR,Oregon,222,355,9174
22,25,MA,Massachusetts,218,352,10116
22,34,NJ,New Jersey,203,358,9577
22,27,MN,Minnesota,169,291,7940
22,35,NM,New Mexico,167,305,8330
22,55,WI,Wisconsin,153,271,5919
22,15,HI,Hawaii,147,272,6469
22,02,AK,Alaska,143,309,6967
22,19,IA,Iowa,136,287,6258
22,49,UT,Utah,126,244,6459
22,38,ND,North Dakota,120,252,7269
22,31,NE,Nebraska,117,228,5071
22,11,DC,District Of Columbia,115,141,5351
22,09,CT,Connecticut,94,150,4364
22,54,WV,West Virginia,78,166,3090
22,16,ID,Idaho,65,125,2854
22,30,MT,Montana,60,114,3122
22,56,WY,Wyoming,56,112,3511
22,46,SD,South Dakota,56,107,2625
22,23,ME,Maine,47,68,2044
22,10,DE,Delaware,39,61,1995
22,33,NH,New Hampshire,37,57,1680
22,44,RI,Rhode Island,35,56,1661
22,50,VT,Vermont,21,33,1283
23,96,ME,ME Total Migration-US and Foreign,11142,17712,630194
23,97,ME,ME Total Migration-US,10836,17191,615167
23,98,ME,ME Total Migration-Foreign,306,521,15027
23,97,ME,ME Total Migration-Same State,11765,18847,454077
23,23,ME,ME Non-migrants,509468,1013151,30912560
23,12,FL,Florida,1804,2993,159813
23,25,MA,Massachusetts,1375,1940,74614
23,33,NH,New Hampshire,1359,2082,65661
23,36,NY,New York,586,853,34643
23,06,CA,California,553,794,33019
23,48,TX,Texas,466,800,20435
23,37,NC,North Carolina,383,678,23454
23,51,VA,Virginia,317,549,15363
23,09,CT,Connecticut,313,492,13191
23,57,FR,Foreign,306,521,15027
23,42,PA,Pennsylvania,261,399,15136
23,08,CO,Colorado,234,332,9440
23,04,AZ,Arizona,214,364,12827
23,45,SC,South Carolina,210,358,10536
23,13,GA,Georgia,207,399,9651
23,50,VT,Vermont,200,285,7878
23,53,WA,Washington,163,244,7945
23,24,MD,Maryland,152,240,7708
23,34,NJ,New Jersey,144,228,7974
23,47,TN,Tennessee,139,236,6078
23,44,RI,Rhode Island,136,204,6899
23,39,OH,Ohio,131,230,5492
23,17,IL,Illinois,111,172,5314
23,41,OR,Oregon,95,139,2914
23,26,MI,Michigan,87,141,4794
23,27,MN,Minnesota,85,183,2525
23,15,HI,Hawaii,76,136,4681
23,29,MO,Missouri,71,110,3026
23,49,UT,Utah,70,105,3072
23,18,IN,Indiana,59,108,2991
23,11,DC,District Of Columbia,59,78,5349
23,30,MT,Montana,59,81,1599
23,32,NV,Nevada,58,100,3211
23,21,KY,Kentucky,56,102,2426
23,38,ND,North Dakota,54,104,1982
23,01,AL,Alabama,52,86,2041
23,55,WI,Wisconsin,51,97,2533
23,35,NM,New Mexico,51,86,2532
23,22,LA,Louisiana,50,78,2143
23,02,AK,Alaska,49,71,2429
23,40,OK,Oklahoma,43,71,1716
23,20,KS,Kansas,40,81,1397
23,56,WY,Wyoming,36,49,964
23,10,DE,Delaware,28,51,1368
23,05,AR,Arkansas,27,58,1707
23,31,NE,Nebraska,27,47,1080
23,19,IA,Iowa,23,42,737
23,16,ID,Idaho,21,28,421
23,28,MS,Mississippi,21,37,1074
23,46,SD,South Dakota,19,32,1058
23,54,WV,West Virginia,11,18,324
24,96,MD,MD Total Migration-US and Foreign,68384,120783,4381959
24,97,MD,MD Total Migration-US,66432,116841,4247731
24,98,MD,MD Total Migration-Foreign,1952,3942,134227
24,97,MD,MD Total Migration-Same State,63356,114871,3286397
24,24,MD,MD Non-migrants,2244389,4699658,189941228
24,51,VA,Virginia,11758,21117,654965
24,11,DC,District Of Columbia,7186,11554,474939
24,12,FL,Florida,5875,10253,692993
24,42,PA,Pennsylvania,5395,9371,310416
24,36,NY,New York,4111,6947,195107
24,48,TX,Texas,3527,6748,216115
24,06,CA,California,3391,5401,223603
24,37,NC,North Carolina,3086,5817,180171
24,34,NJ,New Jersey,2469,4846,115262
24,10,DE,Delaware,2452,4447,144801
24,13,GA,Georgia,1955,3743,113808
24,57,FR,Foreign,1952,3942,134227
24,54,WV,West Virginia,1555,2811,70026
24,45,SC,South Carolina,1363,2386,87728
24,25,MA,Massachusetts,978,1476,66330
24,39,OH,Ohio,949,1708,53963
24,08,CO,Colorado,930,1529,38021
24,17,IL,Illinois,798,1317,51246
24,53,WA,Washington,783,1321,51358
24,47,TN,Tennessee,743,1355,46575
24,04,AZ,Arizona,597,1041,41095
24,26,MI,Michigan,533,924,33556
24,09,CT,Connecticut,452,735,34474
24,18,IN,Indiana,395,741,23737
24,15,HI,Hawaii,376,709,23466
24,22,LA,Louisiana,363,624,18848
24,01,AL,Alabama,340,647,18685
24,29,MO,Missouri,335,633,20455
24,32,NV,Nevada,332,574,21426
24,21,KY,Kentucky,310,604,15452
24,27,MN,Minnesota,257,417,13550
24,41,OR,Oregon,245,355,15887
24,55,WI,Wisconsin,238,397,13288
24,49,UT,Utah,201,378,19959
24,35,NM,New Mexico,200,366,16252
24,40,OK,Oklahoma,197,383,10239
24,20,KS,Kansas,187,350,10423
24,33,NH,New Hampshire,177,296,21342
24,23,ME,Maine,177,307,13775
24,19,IA,Iowa,146,264,6819
24,28,MS,Mississippi,142,298,7655
24,44,RI,Rhode Island,131,222,9132
24,31,NE,Nebraska,121,234,7557
24,05,AR,Arkansas,115,211,6234
24,02,AK,Alaska,114,196,5833
24,50,VT,Vermont,95,156,9025
24,38,ND,North Dakota,88,151,3412
24,16,ID,Idaho,82,165,5351
24,30,MT,Montana,71,118,3350
24,56,WY,Wyoming,57,105,6936
24,46,SD,South Dakota,54,93,3091
25,96,MA,MA Total Migration-US and Foreign,56998,89799,4409835
25,97,MA,MA Total Migration-US,54831,85816,4173109
25,98,MA,MA Total Migration-Foreign,2167,3983,236726
25,97,MA,MA Total Migration-Same State,65444,102319,4832401
25,25,MA,MA Non-migrants,2610091,5259618,259185151
25,12,FL,Florida,7451,12715,750711
25,33,NH,New Hampshire,5986,9592,475425
25,36,NY,New York,5911,8004,415491
25,06,CA,California,5592,8004,504321
25,44,RI,Rhode Island,3350,5404,193678
25,09,CT,Connecticut,3015,4583,196950
25,48,TX,Texas,2465,4330,168855
25,57,FR,Foreign,2167,3983,236726
25,23,ME,Maine,1624,2441,102687
25,37,NC,North Carolina,1605,2883,111781
25,42,PA,Pennsylvania,1492,2349,115236
25,34,NJ,New Jersey,1449,2322,122842
25,51,VA,Virginia,1304,2087,92765
25,13,GA,Georgia,1057,1869,64204
25,17,IL,Illinois,1022,1492,78186
25,08,CO,Colorado,998,1350,74765
25,53,WA,Washington,911,1349,75052
25,24,MD,Maryland,909,1429,60235
25,50,VT,Vermont,859,1227,54238
25,45,SC,South Carolina,840,1388,63650
25,04,AZ,Arizona,698,1095,60218
25,39,OH,Ohio,646,1132,41421
25,11,DC,District Of Columbia,576,673,40731
25,47,TN,Tennessee,479,782,31892
25,41,OR,Oregon,460,672,30740
25,26,MI,Michigan,444,742,30180
25,27,MN,Minnesota,328,524,18940
25,32,NV,Nevada,273,412,15078
25,15,HI,Hawaii,260,401,15934
25,22,LA,Louisiana,243,369,11317
25,29,MO,Missouri,216,346,15062
25,18,IN,Indiana,216,357,11650
25,55,WI,Wisconsin,213,341,15934
25,21,KY,Kentucky,205,326,11112
25,49,UT,Utah,195,325,15577
25,01,AL,Alabama,171,315,8548
25,35,NM,New Mexico,158,229,8502
25,40,OK,Oklahoma,145,228,6918
25,10,DE,Delaware,123,214,6947
25,20,KS,Kansas,117,202,6542
25,05,AR,Arkansas,114,186,6277
25,02,AK,Alaska,106,155,4907
25,19,IA,Iowa,104,155,5911
25,28,MS,Mississippi,89,155,4266
25,30,MT,Montana,80,111,3342
25,56,WY,Wyoming,74,106,12023
25,16,ID,Idaho,65,111,3895
25,38,ND,North Dakota,52,92,1947
25,31,NE,Nebraska,49,86,2019
25,54,WV,West Virginia,48,84,1843
25,46,SD,South Dakota,44,72,2361
26,96,MI,MI Total Migration-US and Foreign,56544,97747,3037675
26,97,MI,MI Total Migration-US,54696,94158,2896046
26,98,MI,MI Total Migration-Foreign,1848,3589,141629
26,97,MI,MI Total Migration-Same State,107361,189044,4703659
26,26,MI,MI Non-migrants,3663023,7741940,240040055
26,12,FL,Florida,7449,12811,597318
26,48,TX,Texas,5179,9934,173869
26,06,CA,California,3829,6023,223688
26,39,OH,Ohio,3808,6457,176666
26,17,IL,Illinois,3611,5480,200400
26,18,IN,Indiana,3051,5728,137051
26,13,GA,Georgia,2053,3873,94442
26,04,AZ,Arizona,1945,3395,92368
26,37,NC,North Carolina,1851,3294,95255
26,57,FR,Foreign,1848,3589,141629
26,47,TN,Tennessee,1780,3247,84679
26,36,NY,New York,1616,2392,87122
26,55,WI,Wisconsin,1601,2717,76151
26,08,CO,Colorado,1543,2195,69074
26,51,VA,Virginia,1247,2141,65409
26,53,WA,Washington,1079,1714,61127
26,42,PA,Pennsylvania,939,1650,64913
26,45,SC,South Carolina,895,1665,57587
26,21,KY,Kentucky,862,1574,40058
26,27,MN,Minnesota,776,1323,42074
26,32,NV,Nevada,702,1202,31630
26,29,MO,Missouri,656,1148,31848
26,24,MD,Maryland,648,1079,36951
26,01,AL,Alabama,594,1125,22176
26,25,MA,Massachusetts,550,824,37183
26,41,OR,Oregon,514,791,23187
26,38,ND,North Dakota,485,795,21235
26,34,NJ,New Jersey,454,777,31170
26,22,LA,Louisiana,428,812,18381
26,40,OK,Oklahoma,370,687,15042
26,19,IA,Iowa,352,650,13960
26,05,AR,Arkansas,337,660,14807
26,28,MS,Mississippi,311,617,9773
26,20,KS,Kansas,310,566,12080
26,49,UT,Utah,291,529,11314
26,15,HI,Hawaii,276,495,13273
26,11,DC,District Of Columbia,245,272,11893
26,02,AK,Alaska,241,397,10095
26,35,NM,New Mexico,232,418,11594
26,09,CT,Connecticut,231,386,14219
26,30,MT,Montana,209,302,7795
26,31,NE,Nebraska,168,301,8281
26,56,WY,Wyoming,165,265,7266
26,54,WV,West Virginia,165,314,6255
26,46,SD,South Dakota,138,262,8582
26,16,ID,Idaho,132,222,4240
26,33,NH,New Hampshire,103,155,6699
26,23,ME,Maine,88,154,4623
26,10,DE,Delaware,78,157,5022
26,50,VT,Vermont,60,111,3374
26,44,RI,Rhode Island,49,72,2846
27,96,MN,MN Total Migration-US and Foreign,36557,62453,2414865
27,97,MN,MN Total Migration-US,35564,60567,2348743
27,98,MN,MN Total Migration-Foreign,993,1886,66122
27,97,MN,MN Total Migration-Same State,75284,128399,3614664
27,27,MN,MN Non-migrants,2103548,4492685,168262741
27,55,WI,Wisconsin,4296,7194,232753
27,38,ND,North Dakota,3364,5200,166208
27,06,CA,California,2878,4579,196146
27,12,FL,Florida,2653,4650,322304
27,48,TX,Texas,2562,4985,178757
27,04,AZ,Arizona,1738,3055,152717
27,17,IL,Illinois,1562,2656,89499
27,19,IA,Iowa,1489,2666,73407
27,08,CO,Colorado,1482,2222,80966
27,46,SD,South Dakota,1182,2107,78490
27,53,WA,Washington,1039,1704,67743
27,57,FR,Foreign,993,1886,66122
27,36,NY,New York,867,1211,53167
27,37,NC,North Carolina,677,1308,46869
27,13,GA,Georgia,646,1225,53718
27,26,MI,Michigan,602,1040,33705
27,51,VA,Virginia,550,946,41569
27,41,OR,Oregon,511,770,28244
27,29,MO,Missouri,495,899,27506
27,39,OH,Ohio,471,842,28517
27,32,NV,Nevada,449,753,34716
27,47,TN,Tennessee,429,751,25945
27,18,IN,Indiana,419,828,26533
27,42,PA,Pennsylvania,417,700,29243
27,31,NE,Nebraska,395,703,18021
27,25,MA,Massachusetts,325,536,27277
27,20,KS,Kansas,308,581,17241
27,30,MT,Montana,295,450,11093
27,34,NJ,New Jersey,268,499,23503
27,24,MD,Maryland,263,426,16204
27,49,UT,Utah,245,435,13857
27,45,SC,South Carolina,243,450,15195
27,40,OK,Oklahoma,223,428,14186
27,21,KY,Kentucky,207,381,9827
27,05,AR,Arkansas,203,439,13594
27,02,AK,Alaska,188,297,7874
27,15,HI,Hawaii,182,279,10897
27,22,LA,Louisiana,181,300,7114
27,35,NM,New Mexico,176,274,9348
27,16,ID,Idaho,151,279,7230
27,11,DC,District Of Columbia,144,161,8787
27,09,CT,Connecticut,137,251,12237
27,01,AL,Alabama,133,252,7129
27,56,WY,Wyoming,130,199,9011
27,28,MS,Mississippi,109,205,3949
